Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
File F:\AktisERP\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1710497027.766666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1710497027.8086667
File F:\AktisERP\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1710497024.3421648
File F:\AktisERP\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1710497027.7656655
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1710497027.5096645
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1710497025.740195
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1710497027.791664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1710497027.8226662
File F:\AktisERP\aktis\production\views\common_views.py first seen with mtime 1711369426.661111
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1710497025.4061916
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1710497027.602666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1251.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1710497027.594666
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1710497027.843666
File F:\AktisERP\venv\Lib\site-packages\django\__init__.py first seen with mtime 1710497024.3392024
File F:\AktisERP\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1710497027.6576648
File F:\AktisERP\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1710497027.5936656
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1710497027.544665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1710497025.419162
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1710497025.5901897
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1710497027.5356655
File F:\AktisERP\venv\Lib\site-packages\django\template\context.py first seen with mtime 1710497027.7736661
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1710497027.519665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1710497024.6471646
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1710497027.8396652
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1710497027.534665
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1710497027.787665
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1710497027.669664
File F:\AktisERP\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1710497027.8246663
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1710497025.1991665
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1710497027.6826668
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1710497027.514666
File F:\AktisERP\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1710497027.5556664
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1710497025.4161625
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1710497027.676666
File F:\AktisERP\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1710497027.6536667
File F:\AktisERP\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1710497027.5676644
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1710497024.0557654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1710497027.592666
File F:\AktisERP\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1710497027.5876656
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1710497027.6746655
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1710497024.0557654
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1710497025.2001653
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1710497024.0507655
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1710497027.537677
File F:\AktisERP\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1710497027.826666
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1710497024.0577652
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1675761956.0
File F:\AktisERP\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1710497024.344167
File F:\AktisERP\aktis\production\apps.py first seen with mtime 1710497216.890132
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1710497025.5941634
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1710497026.8499415
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1710497024.6371913
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1710497027.1586664
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1710497027.505666
File F:\AktisERP\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1710497027.8366654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1710497027.563672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1710497025.4051955
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1710497027.8336656
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1710497025.1981673
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1675761956.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1710497027.6486657
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1710497025.1971674
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1710497027.8296652
File F:\AktisERP\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1710518347.637611
File F:\AktisERP\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1710497027.513665
File F:\AktisERP\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1710497027.577665
File F:\AktisERP\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1710496964.4658139
File F:\AktisERP\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1710497027.5536664
File F:\AktisERP\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1710497027.8076653
File F:\AktisERP\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1710497027.8156662
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1710497027.1616657
File F:\AktisERP\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1710518347.6326287
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1710497026.8509357
File F:\AktisERP\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1710518347.6066463
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1710497027.4986658
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1710497027.6516664
File F:\AktisERP\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1710497027.661665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1710497027.8176653
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1710497027.6936665
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1710497027.5026667
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1710497025.202168
File F:\AktisERP\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1710497027.7766654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1710497025.4111652
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1710497027.8426654
File F:\AktisERP\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1710518347.6306443
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1710497027.7716663
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1710497027.8226662
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1710497027.5616777
File F:\AktisERP\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1710497027.592666
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1710497025.195171
